dt-timestamp(s),dt-accel(m/s2),pt-timestamp(s),pt-accel(m/s2)
16.5,0.0,0.197,-0.004905
16.6,0.0,0.197,-0.004905
16.7,0.0,0.197,-0.004905
16.8,0.0,0.197,-0.004905
16.9,0.0,0.197,-0.004905
17.0,0.0,0.197,-0.004905
17.1,0.0,0.197,-0.004905
17.2,0.0,0.197,-0.004905
17.3,0.0,0.197,-0.004905
17.4,0.0,0.197,-0.004905
17.5,0.0,0.197,-0.004905
17.6,0.0,0.197,-0.004905
17.7,0.0,0.197,-0.004905
17.8,0.0,0.197,-0.004905
17.9,0.0,0.197,-0.004905
18.0,0.0,0.197,-0.004905
18.1,0.0,0.197,-0.004905
18.2,0.0,0.197,-0.004905
18.3,0.0,0.197,-0.004905
18.4,0.0,0.197,-0.004905
18.5,0.0,0.197,-0.004905
18.6,0.0,0.197,-0.004905
18.7,0.0,0.197,-0.004905
18.8,0.0,0.197,-0.004905
18.9,0.0,0.197,-0.004905
19.0,0.0,0.197,-0.004905
19.1,0.0,0.197,-0.004905
19.2,0.0,0.197,-0.004905
19.3,0.0,0.197,-0.004905
19.4,0.0,0.197,-0.004905
19.5,0.0,0.197,-0.004905
19.6,0.0,0.197,-0.004905
19.7,0.0,0.197,-0.004905
19.8,0.0,0.197,-0.004905
19.9,0.0,0.197,-0.004905
20.0,0.0,0.197,-0.004905
20.1,0.0,0.197,-0.004905
20.2,0.0,0.197,-0.004905
20.3,0.0,0.197,-0.004905
20.4,0.0,0.197,-0.004905
20.5,0.0,0.197,-0.004905
20.6,-0.1,0.197,-0.004905
20.6,-0.1,0.324,-0.023544
20.6,-0.1,0.393,-0.004905
20.6,-0.1,0.493,-0.028449
20.6,-0.1,0.592,-0.00981
20.6,-0.1,0.704,-0.014715
20.6,-0.1,0.789,-0.00981
20.6,-0.1,0.926,-0.014715
20.6,-0.1,0.987,-0.00981
20.6,-0.1,1.086,-0.004905
20.6,-0.1,1.184,-0.004905
20.6,-0.1,1.298,-0.01962
20.6,-0.1,1.381,0.0
20.6,-0.1,1.481,-0.01962
20.6,-0.1,1.579,-0.00981
20.6,-0.1,1.678,-0.01962
20.6,-0.1,1.778,-0.014715
20.6,-0.1,1.915,-0.014715
20.6,-0.1,1.974,-0.014715
20.6,-0.1,2.073,-0.00981
20.6,-0.1,2.172,-0.004905
20.6,-0.1,2.271,-0.00981
20.6,-0.1,2.371,-0.00981
20.6,-0.1,2.468,-0.004905
20.6,-0.1,2.566,-0.004905
20.6,-0.1,2.667,-0.01962
20.6,-0.1,2.764,-0.014715
20.6,-0.1,2.863,-0.00981
20.6,-0.1,2.962,-0.014715
20.6,-0.1,3.06,-0.00981
20.6,-0.1,3.168,-0.00981
20.6,-0.1,3.259,-0.004905
20.6,-0.1,3.358,-0.01962
20.6,-0.1,3.456,-0.014715
20.6,-0.1,3.554,-0.00981
20.6,-0.1,3.653,-0.014715
20.6,-0.1,3.753,-0.004905
20.6,-0.1,3.851,-0.01962
20.6,-0.1,3.979,-0.014715
20.6,-0.1,4.049,-0.004905
20.6,-0.1,4.148,-0.004905
20.6,-0.1,4.246,-0.004905
20.6,-0.1,4.37,-0.00981
20.6,-0.1,4.443,-0.00981
20.6,-0.1,4.542,-0.00981
20.6,-0.1,4.64,-0.014715
20.6,-0.1,4.769,-0.004905
20.6,-0.1,4.839,-0.00981
20.6,-0.1,4.937,-0.014715
20.6,-0.1,5.036,-0.00981
20.6,-0.1,5.139,-0.00981
20.6,-0.1,5.233,-0.014715
20.6,-0.1,5.356,-0.00981
20.6,-0.1,5.431,-0.00981
20.6,-0.1,5.529,-0.014715
20.6,-0.1,5.628,-0.014715
20.6,-0.1,5.727,-0.004905
20.6,-0.1,5.826,-0.00981
20.6,-0.1,5.924,0.004905
20.6,-0.1,6.023,-0.014715
20.6,-0.1,6.121,-0.023544
20.6,-0.1,6.221,-0.033354
20.6,-0.1,6.319,-0.00981
20.6,-0.1,6.418,-0.023544
20.6,-0.1,6.517,0.004905
20.6,-0.1,6.622,-0.00981
20.6,-0.1,6.714,-0.01962
20.6,-0.1,6.813,0.0
20.6,-0.1,6.912,-0.014715
20.6,-0.1,7.011,0.0
20.6,-0.1,7.109,-0.014715
20.6,-0.1,7.228,0.0
20.6,-0.1,7.307,-0.023544
20.6,-0.1,7.406,-0.014715
20.6,-0.1,7.505,0.004905
20.6,-0.1,7.607,-0.01962
20.6,-0.1,7.703,-0.028449
20.6,-0.1,7.828,-0.01962
20.6,-0.1,7.9,-0.01962
20.6,-0.1,7.999,-0.00981
20.6,-0.1,8.097,0.0
20.6,-0.1,8.218,-0.004905
20.6,-0.1,8.298,-0.00981
20.6,-0.1,8.394,0.0
20.6,-0.1,8.492,-0.00981
20.6,-0.1,8.592,0.0
20.6,-0.1,8.69,-0.023544
20.6,-0.1,8.807,-0.014715
20.6,-0.1,8.888,-0.038259
20.6,-0.1,9.023,0.0
20.6,-0.1,9.085,0.004905
20.6,-0.1,9.184,-0.023544
20.6,-0.1,9.283,-0.048069
20.6,-0.1,9.41,-0.01962
20.6,-0.1,9.48,-0.00981
20.6,-0.1,9.579,-0.01962
20.6,-0.1,9.678,0.0
20.6,-0.1,9.776,-0.01962
20.6,-0.1,9.875,-0.023544
20.6,-0.1,9.973,-0.00981
20.6,-0.1,10.072,-0.004905
20.6,-0.1,10.172,0.0
20.6,-0.1,10.27,-0.00981
20.6,-0.1,10.368,-0.01962
20.6,-0.1,10.476,-0.00981
20.6,-0.1,10.566,-0.014715
20.6,-0.1,10.705,-0.00981
20.6,-0.1,10.764,-0.004905
20.6,-0.1,10.863,-0.023544
20.6,-0.1,10.96,-0.01962
20.6,-0.1,11.079,-0.00981
20.6,-0.1,11.159,-0.043164
20.6,-0.1,11.298,-0.00981
20.6,-0.1,11.356,-0.00981
20.6,-0.1,11.455,-0.023544
20.6,-0.1,11.553,-0.00981
20.6,-0.1,11.653,-0.014715
20.6,-0.1,11.751,-0.00981
20.6,-0.1,11.888,0.00981
20.6,-0.1,11.949,-0.033354
20.6,-0.1,12.047,0.0
20.6,-0.1,12.147,-0.004905
20.6,-0.1,12.274,0.004905
20.6,-0.1,12.344,-0.004905
20.6,-0.1,12.442,-0.01962
20.6,-0.1,12.541,-0.004905
20.6,-0.1,12.64,-0.00981
20.6,-0.1,12.739,-0.00981
20.6,-0.1,12.838,-0.004905
20.6,-0.1,12.936,-0.004905
20.6,-0.1,13.035,-0.004905
20.6,-0.1,13.134,-0.014715
20.6,-0.1,13.232,-0.00981
20.6,-0.1,13.331,-0.014715
20.6,-0.1,13.43,-0.071613
20.7,-0.2,13.529,-0.162846
20.8,-0.3,13.628,-0.297243
20.9,-0.4,13.727,-0.363951
21.0,-0.5,13.825,-0.512082
21.1,-0.6,13.934,-0.671004
21.2,-0.7,14.023,-0.656289
21.3,-0.7,14.154,-0.756351
21.4,-0.7,14.22,-0.704358
21.5,-0.7,14.319,-0.684738
21.6,-0.7,14.319,-0.684738
21.7,-0.7,14.418,-0.747522
21.8,-0.7,14.53,-0.718092
21.9,-0.7,14.616,-0.742617
22.0,-0.628571,14.746,-0.661194
22.1,-0.528571,14.813,-0.727902
22.1,-0.528571,14.912,-0.536607
22.2,-0.428571,15.01,-0.473823
22.3,-0.328571,15.14,-0.363951
22.4,-0.228571,15.208,-0.325692
22.5,-0.128571,15.307,-0.101043
22.6,-0.028571,15.406,-0.091233
22.6,-0.028571,15.541,-0.033354
22.7,0.0,15.604,0.0
22.8,0.0,15.702,-0.00981
22.9,0.0,15.702,-0.00981
23.0,0.0,15.702,-0.00981
23.1,0.0,15.702,-0.00981
23.2,0.0,15.702,-0.00981
23.3,0.0,15.702,-0.00981
23.4,0.0,15.702,-0.00981
23.5,0.0,15.702,-0.00981
23.6,0.0,15.702,-0.00981
23.7,0.0,15.702,-0.00981
23.8,0.0,15.702,-0.00981
23.9,0.0,15.702,-0.00981
24.0,0.0,15.702,-0.00981
24.1,0.0,15.702,-0.00981
24.2,0.0,15.702,-0.00981
24.3,0.0,15.702,-0.00981
24.4,0.0,15.702,-0.00981
24.5,0.0,15.702,-0.00981
24.6,0.02,15.702,-0.00981
24.6,0.02,15.801,-0.004905
24.6,0.02,15.899,-0.038259
24.6,0.02,15.999,0.023544
24.6,0.02,16.098,-0.038259
24.6,0.02,16.196,0.00981
24.6,0.02,16.295,-0.057879
24.6,0.02,16.394,-0.01962
24.6,0.02,16.492,-0.038259
24.6,0.02,16.592,-0.014715
24.6,0.02,16.691,-0.043164
24.6,0.02,16.789,-0.00981
24.6,0.02,16.888,-0.00981
24.6,0.02,16.987,0.004905
24.6,0.02,17.085,-0.028449
24.6,0.02,17.186,0.043164
24.7,0.12,17.283,0.061803
24.8,0.22,17.405,0.220725
24.9,0.32,17.48,0.287433
25.0,0.42,17.579,0.363951
25.1,0.52,17.678,0.555246
25.2,0.62,17.804,0.584676
25.3,0.7,17.875,0.732807
25.4,0.7,17.974,0.666099
25.5,0.7,18.073,0.752427
25.6,0.7,18.182,0.679833
25.7,0.7,18.27,0.732807
25.8,0.7,18.412,0.641574
25.9,0.7,18.468,0.709263
26.0,0.7,18.589,0.694548
26.1,0.608571,18.666,0.555246
26.2,0.508571,18.764,0.3924
26.3,0.408571,18.764,0.3924
26.4,0.308571,18.863,0.40221
26.5,0.208571,18.986,0.18639
26.6,0.108571,19.06,0.143226
26.7,0.008571,19.2,0.057879
26.8,0.0,19.258,-0.023544
26.9,0.0,19.356,0.0
26.9,0.0,19.455,-0.048069
27.0,0.0,19.455,-0.048069
27.1,0.0,19.455,-0.048069
27.2,0.0,19.455,-0.048069
27.3,0.0,19.455,-0.048069
27.4,0.0,19.455,-0.048069
27.5,0.0,19.455,-0.048069
27.6,0.0,19.455,-0.048069
27.7,0.0,19.455,-0.048069
27.8,0.0,19.455,-0.048069
27.9,0.0,19.455,-0.048069
28.0,0.0,19.455,-0.048069
28.1,0.0,19.455,-0.048069
28.2,0.0,19.455,-0.048069
28.3,0.0,19.455,-0.048069
28.4,0.0,19.455,-0.048069
28.5,0.0,19.455,-0.048069
28.6,0.0,19.455,-0.048069
28.7,0.0,19.455,-0.048069
28.8,0.0,19.455,-0.048069
28.9,0.0,19.455,-0.048069
29.0,0.0,19.455,-0.048069
29.1,0.0,19.455,-0.048069
29.2,0.0,19.455,-0.048069
29.3,0.0,19.455,-0.048069
29.4,0.0,19.455,-0.048069
29.5,0.0,19.455,-0.048069
29.6,0.0,19.455,-0.048069
29.7,0.0,19.455,-0.048069
29.8,0.0,19.455,-0.048069
29.9,0.0,19.455,-0.048069
30.0,0.0,19.455,-0.048069
30.1,0.0,19.455,-0.048069
30.2,0.0,19.455,-0.048069
30.3,0.0,19.455,-0.048069
30.4,0.0,19.455,-0.048069
30.5,0.0,19.455,-0.048069
30.6,0.0,19.455,-0.048069
30.7,0.0,19.455,-0.048069
30.8,0.0,19.455,-0.048069
30.9,0.0,19.455,-0.048069
31.0,0.0,19.455,-0.048069
31.1,0.0,19.455,-0.048069
31.2,0.0,19.455,-0.048069
31.3,0.0,19.455,-0.048069
31.4,0.0,19.455,-0.048069
31.5,0.0,19.455,-0.048069
31.6,0.0,19.455,-0.048069
31.7,0.0,19.455,-0.048069
31.8,0.0,19.455,-0.048069
31.9,0.0,19.455,-0.048069
32.0,0.0,19.455,-0.048069
32.1,0.0,19.455,-0.048069
32.2,0.0,19.455,-0.048069
32.3,0.0,19.455,-0.048069
32.4,0.0,19.455,-0.048069
32.5,0.0,19.455,-0.048069
32.6,0.0,19.455,-0.048069
32.7,0.0,19.455,-0.048069
32.8,0.0,19.455,-0.048069
32.9,0.0,19.455,-0.048069
33.0,0.0,19.455,-0.048069
33.1,0.0,19.455,-0.048069
33.2,0.0,19.455,-0.048069
33.3,0.0,19.455,-0.048069
33.4,0.0,19.455,-0.048069
33.5,0.0,19.455,-0.048069
33.6,0.0,19.455,-0.048069
33.7,0.0,19.455,-0.048069
33.8,0.0,19.455,-0.048069
33.9,0.0,19.455,-0.048069
34.0,0.0,19.455,-0.048069
34.1,0.0,19.455,-0.048069
34.2,0.0,19.455,-0.048069
34.3,0.0,19.455,-0.048069
34.4,0.0,19.455,-0.048069
34.5,0.0,19.455,-0.048069
34.6,0.0,19.455,-0.048069
34.7,0.0,19.455,-0.048069
34.8,0.0,19.455,-0.048069
34.9,0.0,19.455,-0.048069
35.0,0.0,19.455,-0.048069
35.1,0.0,19.455,-0.048069
35.2,0.0,19.455,-0.048069
35.3,0.0,19.455,-0.048069
35.4,0.0,19.455,-0.048069
35.5,0.0,19.455,-0.048069
35.6,0.0,19.455,-0.048069
35.7,0.0,19.455,-0.048069
35.8,0.0,19.455,-0.048069
35.9,0.0,19.455,-0.048069
36.0,0.0,19.455,-0.048069
36.1,0.0,19.455,-0.048069
36.2,0.0,19.455,-0.048069
36.3,0.0,19.455,-0.048069
36.4,0.0,19.455,-0.048069
36.5,0.0,19.455,-0.048069
36.6,0.0,19.455,-0.048069
36.7,0.0,19.455,-0.048069
36.8,0.0,19.455,-0.048069
36.9,0.0,19.455,-0.048069
37.0,0.0,19.455,-0.048069
37.1,0.0,19.455,-0.048069
37.2,0.0,19.455,-0.048069
37.3,0.0,19.455,-0.048069
37.4,0.0,19.455,-0.048069
37.5,0.0,19.455,-0.048069
37.6,0.0,19.455,-0.048069
37.7,0.0,19.455,-0.048069
37.8,0.0,19.455,-0.048069
37.9,0.0,19.455,-0.048069
38.0,0.0,19.455,-0.048069
38.1,0.0,19.455,-0.048069
38.2,0.0,19.455,-0.048069
38.3,0.0,19.455,-0.048069
38.4,0.0,19.455,-0.048069
38.5,0.0,19.455,-0.048069
38.6,0.0,19.455,-0.048069
38.7,0.0,19.455,-0.048069
38.8,0.0,19.455,-0.048069
38.9,0.0,19.455,-0.048069
39.0,0.0,19.455,-0.048069
39.1,0.0,19.455,-0.048069
39.2,0.0,19.455,-0.048069
39.3,0.0,19.455,-0.048069
39.4,0.0,19.455,-0.048069
39.5,0.0,19.455,-0.048069
39.6,0.0,19.455,-0.048069
39.7,0.0,19.455,-0.048069
39.8,0.0,19.455,-0.048069
39.9,0.0,19.455,-0.048069
40.0,0.0,19.455,-0.048069
40.1,0.0,19.455,-0.048069
40.2,0.0,19.455,-0.048069
40.3,0.0,19.455,-0.048069
40.4,0.0,19.455,-0.048069
40.5,0.0,19.455,-0.048069
40.6,0.0,19.455,-0.048069
40.7,0.0,19.455,-0.048069
40.8,0.0,19.455,-0.048069
40.9,0.0,19.455,-0.048069
41.0,0.0,19.455,-0.048069
41.1,0.0,19.455,-0.048069
41.2,0.0,19.455,-0.048069
41.3,0.0,19.455,-0.048069
41.4,0.0,19.455,-0.048069
41.5,0.0,19.455,-0.048069
41.6,0.0,19.455,-0.048069
41.7,0.0,19.455,-0.048069
41.8,0.0,19.455,-0.048069
41.9,0.0,19.455,-0.048069
42.0,0.0,19.455,-0.048069
42.1,0.0,19.455,-0.048069
42.2,0.0,19.455,-0.048069
42.3,0.0,19.455,-0.048069
42.4,0.0,19.455,-0.048069
42.5,0.0,19.455,-0.048069
42.6,0.0,19.455,-0.048069
42.7,0.0,19.455,-0.048069
42.8,0.0,19.455,-0.048069
42.9,0.0,19.455,-0.048069
43.0,0.0,19.455,-0.048069
43.1,0.0,19.455,-0.048069
43.2,0.0,19.455,-0.048069
43.3,0.0,19.455,-0.048069
43.4,0.0,19.455,-0.048069
43.5,0.0,19.455,-0.048069
43.6,0.0,19.455,-0.048069
43.7,0.0,19.455,-0.048069
43.8,0.0,19.455,-0.048069
43.9,0.0,19.455,-0.048069
44.0,0.0,19.455,-0.048069
44.1,0.0,19.455,-0.048069
44.2,0.0,19.455,-0.048069
44.3,0.0,19.455,-0.048069
44.4,0.0,19.455,-0.048069
44.5,0.0,19.455,-0.048069
44.6,0.0,19.455,-0.048069
44.7,0.0,19.455,-0.048069
44.8,0.0,19.455,-0.048069
44.9,0.0,19.455,-0.048069
45.0,-0.1,19.455,-0.048069
45.0,-0.1,19.554,0.0
45.0,-0.1,19.653,0.014715
45.0,-0.1,19.793,-0.033354
45.0,-0.1,19.851,-0.01962
45.0,-0.1,19.95,-0.00981
45.0,-0.1,20.049,0.014715
45.0,-0.1,20.147,-0.00981
45.0,-0.1,20.246,-0.052974
45.0,-0.1,20.345,0.014715
45.0,-0.1,20.443,-0.004905
45.0,-0.1,20.542,0.004905
45.0,-0.1,20.641,-0.061803
45.0,-0.1,20.74,0.00981
45.0,-0.1,20.839,0.0
45.0,-0.1,20.937,-0.023544
45.0,-0.1,21.036,-0.01962
45.0,-0.1,21.135,-0.028449
45.0,-0.1,21.273,0.014715
45.0,-0.1,21.333,0.00981
45.0,-0.1,21.438,-0.038259
45.0,-0.1,21.53,-0.00981
45.0,-0.1,21.657,-0.01962
45.0,-0.1,21.728,0.096138
45.0,-0.1,21.827,0.114777
45.0,-0.1,21.925,0.177561
45.0,-0.1,22.025,0.191295
45.0,-0.1,22.123,0.086328
45.0,-0.1,22.222,0.00981
45.0,-0.1,22.32,0.004905
45.0,-0.1,22.419,-0.00981
45.0,-0.1,22.534,0.014715
45.0,-0.1,22.616,0.0
45.0,-0.1,22.715,-0.004905
45.0,-0.1,22.814,-0.00981
45.0,-0.1,22.922,-0.061803
45.0,-0.1,23.012,0.004905
45.0,-0.1,23.111,-0.00981
45.0,-0.1,23.209,-0.014715
45.0,-0.1,23.307,-0.01962
45.0,-0.1,23.407,-0.00981
45.0,-0.1,23.505,-0.01962
45.0,-0.1,23.604,-0.014715
45.0,-0.1,23.704,-0.014715
45.0,-0.1,23.802,-0.00981
45.0,-0.1,23.914,-0.014715
45.0,-0.1,24.0,-0.004905
45.0,-0.1,24.131,-0.014715
45.0,-0.1,24.197,-0.014715
45.0,-0.1,24.296,-0.023544
45.0,-0.1,24.394,0.0
45.0,-0.1,24.504,-0.00981
45.0,-0.1,24.592,-0.023544
45.0,-0.1,24.726,-0.004905
45.0,-0.1,24.789,-0.004905
45.0,-0.1,24.888,-0.00981
45.0,-0.1,24.987,0.004905
45.0,-0.1,25.086,0.0
45.0,-0.1,25.185,-0.033354
45.0,-0.1,25.284,-0.028449
45.0,-0.1,25.382,-0.004905
45.0,-0.1,25.481,-0.00981
45.0,-0.1,25.58,-0.004905
45.0,-0.1,25.679,-0.014715
45.0,-0.1,25.779,0.0
45.0,-0.1,25.876,0.004905
45.0,-0.1,25.975,-0.00981
45.0,-0.1,26.074,-0.004905
45.0,-0.1,26.172,-0.004905
45.0,-0.1,26.271,0.004905
45.0,-0.1,26.37,-0.00981
45.0,-0.1,26.469,-0.00981
45.0,-0.1,26.568,-0.014715
45.0,-0.1,26.666,0.0
45.0,-0.1,26.765,-0.01962
45.0,-0.1,26.864,-0.014715
45.0,-0.1,26.975,-0.014715
45.0,-0.1,27.062,-0.014715
45.0,-0.1,27.161,-0.00981
45.0,-0.1,27.26,-0.01962
45.0,-0.1,27.372,-0.004905
45.0,-0.1,27.458,-0.014715
45.0,-0.1,27.557,-0.00981
45.0,-0.1,27.655,-0.028449
45.0,-0.1,27.754,0.0
45.0,-0.1,27.853,0.0
45.0,-0.1,27.977,-0.01962
45.0,-0.1,28.051,-0.004905
45.0,-0.1,28.15,-0.00981
45.0,-0.1,28.248,-0.01962
45.0,-0.1,28.369,-0.004905
45.0,-0.1,28.446,-0.014715
45.0,-0.1,28.545,-0.014715
45.0,-0.1,28.644,-0.00981
45.0,-0.1,28.752,-0.00981
45.0,-0.1,28.841,-0.00981
45.0,-0.1,28.97,-0.004905
45.0,-0.1,29.039,-0.014715
45.0,-0.1,29.138,-0.014715
45.0,-0.1,29.237,-0.004905
45.0,-0.1,29.336,-0.023544
45.0,-0.1,29.434,-0.01962
45.0,-0.1,29.533,-0.004905
45.0,-0.1,29.632,-0.00981
45.0,-0.1,29.731,-0.023544
45.0,-0.1,29.83,-0.014715
45.0,-0.1,29.928,-0.004905
45.0,-0.1,30.027,-0.004905
45.0,-0.1,30.126,-0.004905
45.0,-0.1,30.226,-0.01962
45.0,-0.1,30.324,0.014715
45.0,-0.1,30.449,0.00981
45.0,-0.1,30.521,0.004905
45.0,-0.1,30.62,0.00981
45.0,-0.1,30.719,-0.014715
45.0,-0.1,30.824,0.0
45.0,-0.1,30.916,0.004905
45.0,-0.1,31.049,-0.028449
45.0,-0.1,31.115,0.0
45.0,-0.1,31.213,0.014715
45.0,-0.1,31.312,0.0
45.0,-0.1,31.424,-0.052974
45.0,-0.1,31.51,-0.033354
45.0,-0.1,31.648,-0.023544
45.0,-0.1,31.707,-0.023544
45.0,-0.1,31.806,-0.028449
45.0,-0.1,31.905,-0.014715
45.0,-0.1,32.021,-0.004905
45.0,-0.1,32.103,-0.00981
45.0,-0.1,32.201,0.004905
45.0,-0.1,32.301,-0.004905
45.0,-0.1,32.399,-0.00981
45.0,-0.1,32.498,-0.00981
45.0,-0.1,32.624,-0.01962
45.0,-0.1,32.696,-0.038259
45.0,-0.1,32.794,-0.014715
45.0,-0.1,32.893,-0.028449
45.0,-0.1,32.991,-0.033354
45.0,-0.1,33.09,0.0
45.0,-0.1,33.189,-0.00981
45.0,-0.1,33.288,-0.004905
45.0,-0.1,33.386,-0.01962
45.0,-0.1,33.485,0.004905
45.0,-0.1,33.584,-0.014715
45.0,-0.1,33.685,-0.00981
45.0,-0.1,33.782,-0.004905
45.0,-0.1,33.909,-0.014715
45.0,-0.1,33.98,-0.00981
45.0,-0.1,34.078,0.0
45.0,-0.1,34.177,-0.00981
45.0,-0.1,34.306,-0.004905
45.0,-0.1,34.375,-0.00981
45.0,-0.1,34.476,-0.00981
45.0,-0.1,34.572,-0.004905
45.0,-0.1,34.682,-0.004905
45.0,-0.1,34.77,-0.00981
45.0,-0.1,34.897,-0.014715
